latitude,longitude,iata_faa
121.762347,36.681878,OAR
121.297592,38.553897,MHR
116.630031,35.280531,BYS
116.162203,34.296161,NXP
121.927464,38.262692,SUU
122.220722,37.721278,OAK
123.414075,48.141481,NOW
117.533833,47.619861,GEG
122.374889,37.618972,SFO
118.408075,33.942536,LAX
117.692039,35.685422,NID
115.673353,36.587183,INS
117.14175,32.867694,NKX
118.335186,33.922839,HHR
119.12094,34.120285,NTD
117.883739,34.905417,EDW
119.95208,36.333012,NLC
122.580783,47.079217,GRF
117.382997,34.597453,VCV
119.05677,35.433598,BFL
122.655906,48.351803,NUW
122.309306,47.449,SEA
118.151611,33.817722,LGB
116.78075,37.798836,TNX
117.21531,32.699219,NZY
119.32019,47.207708,MWH
122.861833,45.771028,SPB
121.436567,39.136089,BAB
121.102778,38.486778,RIU
118.358667,34.200667,BUR
121.49347,38.512524,SAC
117.655772,47.615058,SKA
122.476475,47.137678,TCM
120.568189,37.380481,MER
121.400611,38.667639,MCC
119.71814,36.776194,FAT
115.578744,32.834219,IPL
115.51333,32.669502,CXL
121.858422,39.795383,CIC
117.322558,47.682819,SFF
122.5975,45.588722,PDX
122.301947,47.53,BFI
117.189667,32.733556,SAN
117.601194,34.056,ONT
118.70098,39.416584,NFL
121.929022,37.3626,SJC
118.08456,34.629391,PMD
115.671667,32.829222,NJK
122.537528,48.792694,BLI
122.049139,37.416142,NUQ
117.445103,33.951875,RAL
121.238306,37.894167,SCK
119.768108,39.499108,RNO
120.584306,34.737333,VBG
115.034253,36.236197,LSV
117.259453,33.880711,RIV
120.954422,37.625817,MOD
121.590778,38.695417,SMF
122.281564,47.906342,PAE
116.506694,33.829667,PSP
117.868222,33.675667,SNA
115.15225,36.080056,LAS
123.135944,45.194444,MMV
117.109583,46.743861,PUW
117.015389,46.3745,LWS
121.842944,36.587,MRY
119.840372,34.426211,SBA
118.489972,34.209811,VNY
117.1648,33.0742,CLD
122.293389,40.509,RDD
123.211972,44.124583,EUG
122.8735,42.374228,MFR
121.149964,44.254066,RDM
114.716889,33.619167,BLH
119.995278,38.893889,TVL
123.9365556,46.9711944,HQM
117.731164,33.676132,NZJ
124.108611,40.978111,ACV
120.544,46.5682,YKM
120.457,34.8989,SMX
120.642,35.2368,SBP
124.246,43.4171,OTH
121.733,42.1561,LMT
115.792,40.8249,EKO
123.5,48.1202,CLM
124.237,41.7802,CEC
118.288,46.0949,ALW
119.119,46.2647,PSC
122.938,48.4839,LPS
122.764814,47.490244,PWT
113.4859,35.5925,GCW
114.514,35.5651,BLD
120.206,47.398,EAT
119.207222,34.200833,OXR
122.81288,38.508978,STS
118.415833,33.405,AVX
118.151856,35.059364,MHV
122.259,47.7548,KEH
118.339611,33.803392,TOA
112.1333333,35.96666666,JGC
114.841944,39.299722,ELY
118.837772,37.624049,MMH
123.024444,48.521944,FRD
122.910556,48.708056,ESD
122.6625,48.498889,OTS
123.878694,46.157972,AST
117.829444,35.658889,IYK
119.392778,36.318611,VIS
120.513889,37.284722,MCE
121.49133,37.41362,LVK
120.0222,37.3039,MPI
117.2348722,34.0953521,SBD
122.249444,37.511944,SQL
151.0382389,60.4749583,SXQ
116.9724444,32.8262222,SEE
117.1284732,33.5741791,F70
118.6564714,48.7182058,R49
121.3411,39.0553,MYV
122.0568889,37.9896667,CCR
122.898389,46.118,KLS
122.4838,48.0314,TWD
122.4581183,48.9558961,38W
122.8106436,48.0538086,0S9
115.134444,35.972778,HSH
148.91129,63.732757,MCL
122.401253,45.54937,TTD
122.949825,45.540394,HIO
123.159722,48.608056,RCE
122.80243,48.56025,BYW
122.868056,48.645556,RSJ
122.952778,48.617778,WSX
123.009722,48.537222,FBS
119.2511944,39.4030278,SPZ
118.4134331,34.2593253,WHP
120.1124444,36.9886111,MAE
117.759,32.4759,MYF
118.841389,45.695,PDT
108.459722,43.064167,RIW
107.894242,38.509794,MTJ
115.1944444,36.2106944,VGT
123.0788889,48.9797222,1RL
107.901989,35.167286,GNT
112.419583,34.654472,PRC
114.030889,40.718694,ENV
112.011583,33.434278,PHX
112.376144,48.608353,CTB
109.603667,31.469028,DUG
116.222861,43.564361,BOI
104.756581,38.678394,FCS
111.98275,46.606806,HLN
112.38306,33.535,LUF
104.496572,38.289085,PUB
106.609194,35.040222,IKR
111.977772,40.788389,SLC
106.377583,31.80725,ELP
110.883144,32.166467,DMA
104.75166,39.701668,BKF
106.380039,31.849528,BIF
114.60598,32.656578,YUM
104.263278,32.337472,CNM
110.344389,31.588472,FHU
109.762342,48.542983,HVR
111.973039,41.123939,HIF
103.103567,44.145042,RCA
110.941028,32.116083,TUS
103.642347,48.177939,ISN
107.75377,37.151516,DRO
104.530556,33.301556,ROW
108.229944,36.74125,FMN
103.217028,32.687528,HOB
104.673178,39.861656,DEN
107.27175,33.236944,TCS
103.603186,35.182777,TCC
108.791778,35.083228,ZUN
106.089422,35.617108,SAF
110.84789,31.417722,OLS
106.106525,32.852519,HMN
104.811839,41.155722,CYS
104.700778,38.805805,COS
115.872431,43.043603,MUO
113.098847,37.700967,CDC
103.322147,34.382775,CVS
106.40277,32.341484,WSD
106.464417,42.908,CPR
111.370689,47.482,GTF
106.6091944,35.0402222,ABQ
111.160151,45.777643,BZN
108.537654,45.80921,BIL
112.497472,45.954806,BTM
110.73775,43.60733333,JAC
108.526735,39.122413,GJT
113.593056,37.090583,SGU
107.90848,37.953759,TEX
103.057222,44.045278,RAP
112.07075,43.514556,IDA
114.256,48.310472,FCA
111.4483,36.9261,PGA
114.090556,46.916306,MSO
112.1469722,35.9523611,GCN
104.849294,39.570129,APA
105.142389,35.654222,LVS
103.509431,38.049719,LHX
106.921972,32.289417,LRU
106.917694,39.642556,EGE
105.011336,40.451828,FNL
111.6692392,35.140318,FLG
114.487733,42.481803,TWF
111.788472,34.848628,SDX
111.655,33.307833,AZA
105.5393611,44.3489167,GCC
108.628056,37.303,CEZ
107.21766,40.481181,HDN
108.789308,35.511058,GUP
102.6885,38.069694,LAA
109.023806,44.520194,COD
107.951,43.9657,WRL
106.98,44.7692,SHR
109.065,41.5942,RKS
112.596,42.9098,PIH
105.886,46.428,MLS
109.467,47.0493,LWT
105.675,41.3121,LAR
106.615,48.2125,GGW
103.596,41.874,BFF
105.991,32.8399,ALM
114.56,35.1574,IFP
113.938,35.2595,IGM
108.156,32.6365,SVC
122.339,47.629,LKE
117.584722,33.521925,FUL
114.296194,43.504444,SUN
111.852,41.791,LGU
112.062,41.552,BMC
112.289,42.17,MLD
106.869,39.2232,ASE
90.652044,38.662119,SUS
106.9159347,39.6427611,EGA
106.933056,38.533889,GUC
104.1925,47.706944,SDY
103.095556,42.8375,CDR
102.803889,42.053333,AIA
104.807222,47.138611,GDV
105.575,48.094444,OLF
111.1175,44.688333,WYS
105.866667,37.435,ALS
109.754722,38.755,CNY
109.51,40.440833,VEL
105.534751,33.46285,SRR
110.005556,34.265556,SOW
116.101389,44.889722,MYL
113.881389,45.123889,SMN
116.3209722,33.2590278,BXS
114.3582778,34.5711111,HII
110.7225278,35.0219167,INW
109.5064544,31.3426028,DGL
116.1596667,33.626666,TRM
118.4513056,34.0158333,SMO
116.2748133,33.7484375,UDD
111.9105278,33.6228889,ZSY
122.9025447,46.9694044,OLM
121.8569444,38.5793889,DWA
122.2806944,38.2131944,APC
116.9801611,32.5722722,SDM
120.1395628,39.3200422,...
112.7200133,44.7357483,4U9
110.4483056,45.6993889,LVM
109.9811111,45.8063889,6S0
103.7860053,44.4811407,SPF
105.1172222,39.90888888,BJC
123.003,44.9095,SLE
112.145806,37.706444,BCE
109.5754222,36.1108806,E91
111.218388,32.409556,AVW
111.766832,32.954889,CGZ
112.68618,33.420417,BXK
112.673636,32.960169,E63
103.2648454,40.6153136,STK
107.19994,41.8055975,RWL
116.8560278,34.2637778,L35
112.457,33.4117,DVT
116.515,36.273,L06
115.7305671,43.1316111,U76
87.4215556,44.8436667,SUE
88.1292306,41.6959744,1CS
87.9278056,42.5956944,ENW
88.3895833,42.6149167,C02
88.7056864,41.9338342,DKB
90.6523889,40.5200833,MQB
89.6270018,44.9262845,AUW
89.4828607,43.5603136,C47
90.1313967,46.5274747,IWD
90.3829444,47.8383333,GRM
94.367444,35.336583,FSM
97.099781,36.731958,PNC
97.176111,47.949256,GFK
91.935597,34.173142,PBF
87.021944,30.724167,NSE
88.068092,30.626783,BFM
95.894069,41.303167,OMA
97.433056,37.649944,ICT
94.713905,39.297606,MCI
89.337514,43.139858,MSN
93.154728,36.261519,HRO
94.711486,32.384014,GGG
91.883896,30.037758,ARA
89.976667,35.042417,MEM
97.074139,31.637831,CNW
92.149722,34.916944,LRF
86.684781,34.678653,HUA
102.547278,36.022586,DHT
100.777975,29.359486,DLF
85.858111,33.588167,ANB
98.228542,44.3852,HON
91.987611,30.205278,LFT
100.724417,37.927528,GCK
101.280333,48.259378,MOT
86.365778,32.382944,MXF
92.300153,34.850089,RBM
96.851778,32.847111,DAL
86.689278,30.427803,HRT
97.9165,36.339167,END
93.223335,30.126112,LCH
87.496183,36.668567,HOP
96.250958,28.727508,PSX
89.943956,35.964347,BYH
97.386633,35.414739,TIK
95.366656,35.656489,MKO
93.403067,48.566186,INL
100.287992,34.433781,CDS
88.924433,30.410425,BIX
97.809723,27.507223,NQI
96.764453,39.055275,FRI
96.75925,40.850971,LNK
95.341442,29.984433,IAH
86.522111,30.778833,CEW
97.654389,26.2285,HRL
87.318647,30.352656,NPA
87.186611,30.473425,PNS
97.401194,47.961098,RDR
95.278889,29.645419,HOU
95.15875,29.607333,EFD
98.026944,27.740889,ALI
90.075889,32.311167,JAN
94.860406,29.265322,GLS
93.547864,38.730306,SZL
90.084706,33.494328,GWO
90.646417,35.831708,JBR
92.193649,46.842091,DLH
93.8256,32.446629,SHV
94.020694,29.950833,BPT
95.414467,30.351833,CXO
98.469778,29.533694,SAT
95.783463,34.882403,MLC
96.331361,30.715694,CFD
92.295772,31.394903,ESF
99.266681,34.667067,LTS
101.357661,48.415572,MIB
87.846278,41.071389,IKK
97.240833,48.942501,PMB
93.191667,31.044833,POE
92.838994,47.3866,HIB
94.75,31.234014,LFK
102.201914,31.942528,MAF
88.129589,44.485072,GRB
97.008889,34.300833,ADM
92.224306,34.729444,LIT
94.612222,48.728444,BDE
92.140736,37.741631,TBN
85.575417,30.069567,PAM
97.037997,32.896828,DFW
97.669889,30.194528,AUS
97.714469,31.138731,HLR
90.370028,38.748697,STL
98.491894,33.988797,SPS
103.201361,31.779628,INK
86.678194,36.124472,BNA
99.461556,27.54375,LRD
99.8546,32.420756,DYS
92.813278,33.220972,ELD
88.248611,41.907778,DPA
97.230519,31.611289,ACT
97.097228,32.083486,INJ
88.915611,35.599889,MKL
85.972106,37.907058,FTK
100.496306,31.35775,SJT
96.363833,30.588583,CLL
87.896583,42.947222,MKE
99.681897,32.411319,ABI
92.219631,38.818094,COU
97.362444,32.819778,FTW
98.581108,29.384228,SKF
93.663083,41.533972,DSM
92.037689,32.510864,MLU
96.065333,33.067839,GVT
97.425861,25.906833,BRO
85.449628,31.321339,DHN
97.501222,27.770361,CRP
87.752417,41.785972,MDW
96.384367,42.402603,SUX
98.2789,29.529675,RND
94.170059,36.005094,FYV
98.402167,34.649833,FSI
93.608217,45.559868,PNM
98.060175,32.781606,MWL
97.268192,37.621853,IAB
90.035,29.825333,NBG
93.991028,33.453722,TXK
97.828917,31.06725,GRK
89.870278,35.356667,NQA
88.242814,30.691231,MOB
93.339917,30.831722,DRI
89.835183,38.545178,BLV
100.927158,29.374208,DRT
94.914686,39.368332,FLV
86.75355,33.562942,BHM
87.867908,42.422161,UGN
98.238611,26.175833,MFE
101.822778,33.663639,LBB
87.904842,41.978603,ORD
95.912511,41.118332,OFF
101.705931,35.219369,AMA
94.191842,42.5512,FOD
93.662674,32.50182,BAD
95.663611,38.950944,FOE
99.220294,28.456694,COT
91.149639,30.533167,BTR
88.555557,32.552083,NMM
95.402386,32.354139,TYR
99.051353,34.991308,HBR
92.549833,31.3274,AEX
95.888111,36.198389,TUL
93.221767,44.881956,MSP
90.258028,29.993389,MSY
97.600733,35.393089,OKC
88.443833,33.643833,CBM
86.5254,30.48325,VPS
86.987803,32.343947,SEM
96.741914,43.582014,FSD
87.532364,38.036997,EVV
89.0972222,42.1953611,RFD
88.915917,40.477111,BMI
89.070111,30.407278,GPT
88.865689,39.834564,DEC
91.710806,41.884694,CID
91.256711,43.878986,LSE
89.646635,44.772726,CWA
89.693258,40.664203,PIA
88.507576,44.257526,ATW
92.500014,43.908283,RST
88.278056,40.03925,CMI
96.670833,39.140972,MHK
95.554276,30.063746,DWH
96.442859,28.429977,S46
90.507539,41.448528,MLI
85.682806,30.212083,PFN
100.757931,46.775842,BIS
86.7750556,34.6371944,HSV
86.3939722,32.3006389,MGM
88.7729583,37.0602875,PAH
95.6565278,29.62225,SGR
103.079278,34.425139,CVN
102.916139,30.915667,FST
95.672611,29.818194,IWS
98.891,32.719047,BKD
97.407778,31.1525,TPL
101.202972,30.735281,OZA
98.4166367,34.5677144,LAW
94.059889,45.546556,STC
88.591361,33.450333,GTR
94.934722,47.510722,BJI
96.8157639,46.92065,FAR
94.598889,39.1275,MKC
88.751868,32.332624,MEI
89.677889,39.8441,SPI
100.95986,37.044222,LBL
101.698992,39.370621,GLD
93.388639,37.245667,SGF
94.498269,37.151814,JLN
94.3068111,36.2818694,XNA
97.7666,30.31666,ATT
87.611403,33.220627,TCL
90.709472,42.402,DBQ
96.9185,28.8526,VCT
91.1946,39.9427,UIN
88.7699,34.2681,TUP
97.6522,38.791,SLN
89.4675,45.6312,RHI
100.286,44.3827,PIR
89.3371,31.4671,PIB
87.1668,37.7401,OWB
87.6102,34.7453,MSL
100.684,41.1262,LBF
98.6782,46.9297,JMS
92.5449,40.0935,IRK
93.0962,34.478,HOT
98.3096,40.9675,GRI
91.4843,44.8658,EAU
99.9656,37.7634,DDC
89.5708,37.2253,CGI
91.1255,40.7832,BRL
97.1547,44.914,ATY
92.4003,42.5571,ALO
98.4218,45.4491,ABR
96.8169,44.3048,BKX
99.0068,40.727,EAR
90.9856,33.4829,GLH
95.202805,43.165527,SPW
92.1561,38.5912,JEF
88.2370556,43.0410278,UES
88.3751111,42.4028889,10C
87.4128,41.6163,GYY
94.138078,46.398308,BRD
93.200556,36.531994,BKG
98.9565,31.7936111,BWD
96.5144594,31.6411783,LXY
99.0854722,29.9766667,ERV
91.830833,47.824444,LYU
93.509722,47.211111,GPZ
96.185,48.065556,TVF
89.268283,45.932333,EGV
89.730833,45.927778,ARV
93.566389,41.691389,IKV
97.290376,27.692701,NGP
97.8606,38.0655,HUT
94.909706,39.771944,STJ
90.253433,43.938956,VOK
98.908611,48.114444,DVL
100.592222,40.206389,MCK
90.1562211,38.5707244,CPS
111.7222222,40.21805555,PVU
106.8663056,40.51625,SBS
112.5077147,39.3806386,DTA
112.0989444,38.7364361,RIF
110.75278,39.609722,PUC
106.2694153,35.8798019,LAM
81.7834,27.9434,BOW
107.7269444,39.5263056,RIL
106.8235264,41.4448594,SAA
85.7973,30.3417,ECP
89.783333,34.876944,OLV
90.3467,34.681,UTM
88.0344167,43.1103889,MWC
89.0415556,42.62025,JVL
94.8903056,38.8309167,JCI
97.9598611,34.4713056,DUC
99.748962,29.215429,UVA
88.083003,41.606326,LOT
88.200197,40.144979,C16
95.622482,39.068657,TOP
96.1912,38.3321,EMP
96.5905278,33.1779444,TKI
87.9015376,42.1142897,PWK
82.497,41.3521,3W2
97.0436944,28.0862222,RKP
96.868333,32.680833,RBD
85.0274416,29.7276066,AAF
97.318889,32.987778,AFW
86.7832222,33.1777778,EET
86.8138056,39.6335556,4I7
86.1280125,41.9929342,C91
81.5775833,39.9750278,CDI
76.6471914,39.7948244,0P2
86.9368889,40.4123056,LAF
84.7843814,39.5022607,OXD
85.39575,40.2424722,MIE
84.637344,45.8649344,MCD
87.0070833,41.4539722,NPZ
86.8211,41.7033,MGC
87.395278,46.353611,MQT
88.1145556,45.8183611,IMT
87.093611,45.722778,ESC
89.0110936,37.7549569,MWA
81.332936,28.545464,ORL
71.289031,42.469953,BED
83.394053,44.451558,OSC
81.145683,32.01,SVN
74.813469,40.276692,TTN
71.005181,42.364347,BOS
75.407033,43.2338,RME
68.828139,44.807444,BGR
80.170706,26.197281,FXE
82.709389,34.494583,AND
80.240722,26.001222,HWO
82.271778,29.690056,GNV
79.014472,35.170883,POB
81.849794,41.411689,CLE
75.465958,39.129539,DOV
84.667822,39.048836,CVG
76.759414,39.085386,FME
74.168667,40.6925,EWR
78.928333,33.67975,MYR
70.060181,41.253053,ACK
76.608841,37.1325,FAF
77.037722,38.852083,DCA
76.411781,38.285981,NHK
74.577167,39.457583,ACY
76.174572,36.260581,ECG
80.15275,26.072583,FLL
84.991283,32.337322,LSF
76.763403,40.193494,MDT
84.587357,42.7787,LAN
74.845547,44.935833,MSS
81.38955,35.741147,HKY
82.626972,27.765111,SPG
81.86325,26.586611,FMY
68.685561,45.647836,MLT
76.867028,38.810806,ADW
80.222,36.133722,INT
75.719458,44.055619,GTB
82.528862,42.910957,PHN
81.119528,33.938833,CAE
80.232872,40.491467,PIT
83.193,30.967833,VAD
80.290556,25.79325,MIA
85.203808,35.035278,CHA
73.126167,41.163472,BDR
76.921094,41.241836,IPT
86.294383,39.717331,IND
73.707575,41.066959,HPN
72.631789,40.843656,FOK
80.085056,26.593,LNA
85.663722,38.228,LOU
87.307561,39.451464,HUF
72.562328,44.203503,MPV
77.319667,37.505167,RIC
76.201222,36.894611,ORF
81.202139,32.127583,SAV
82.687389,27.910167,PIE
87.638443,45.12665,MNM
77.672389,43.118866,ROC
80.610125,28.234922,COF
74.060837,40.850103,TEB
78.787472,35.877639,RDU
84.219375,39.902375,DAY
78.946194,43.107333,IAG
76.492989,37.131894,PHF
77.960589,35.339383,GSB
71.420383,41.732581,PVD
75.510289,38.340525,SBY
83.353389,42.212444,DTW
82.53325,27.975472,TPA
74.591667,40.015556,WRI
76.880733,34.900872,NKT
82.369944,32.609139,SBO
81.9645,33.369944,AGS
74.104839,41.504094,SWF
84.516319,33.915382,MGE
84.671112,44.359806,HTL
80.645258,28.102753,MLB
82.927822,39.813786,LCK
83.994028,35.810972,TYS
75.072222,39.367806,MIV
84.418611,39.103333,LUK
84.428067,33.636719,ATL
85.522806,42.880833,GRR
80.417944,27.655556,VRB
78.320022,40.296372,AOO
73.872608,40.777245,LGA
84.350333,30.396528,TLH
69.797317,44.320647,AUG
81.680556,30.235834,NIP
73.153278,44.471861,BTV
81.687861,30.494056,JAX
77.455811,38.944533,IAD
80.897,25.861806,TNT
80.095589,26.683161,PBI
75.4655,44.681854,OGS
70.521417,41.658439,FMH
77.042944,35.072972,EWN
80.470564,33.972719,SSC
83.009861,42.409195,DET
74.908275,39.008507,WWD
82.8355,42.608333,MTC
76.106311,43.111187,SYR
81.688889,24.575834,NQX
75.010586,40.081944,PNE
75.241139,39.871944,PHL
83.649211,32.69285,MCN
82.891889,39.997972,CMH
84.048332,39.826111,FFO
80.723161,32.477411,NBC
73.468139,44.650944,PBG
76.168808,39.466219,APG
79.857139,38.889444,EKN
72.649444,41.736722,HFD
71.491381,41.920764,SFZ
82.521214,27.849339,MCF
80.278389,25.907,OPF
81.755167,26.536167,RSW
76.569411,40.434811,MUI
73.778925,40.639751,JFK
80.383567,25.48855,HST
75.466389,37.940194,WAL
75.148167,40.199833,NXX
80.040528,32.898647,CHS
83.530408,42.237928,YIP
74.353333,40.033333,NEL
78.732167,42.940525,BUF
82.652333,41.433361,SKY
72.683222,41.938889,BDL
76.289289,36.937644,NGU
72.534783,42.194014,CEF
80.107694,26.3785,BCT
77.305333,38.501683,NYG
76.021739,43.991922,ART
77.902569,34.270615,ILM
76.668333,39.175361,BWI
73.100222,40.79525,ISP
75.606528,39.678722,ILG
70.309281,43.646161,PWM
73.801692,42.748267,ALB
76.360547,37.082881,LFI
80.432777,25.647889,TMB
76.033542,36.820703,NTU
86.152119,40.648094,GUS
81.759556,24.556111,EYW
80.943139,35.214,CLT
81.308994,28.429394,MCO
79.723889,34.185361,FLO
80.679097,41.260736,YNG
83.59185,32.640144,WRB
76.891611,42.159889,ELM
76.458444,42.491028,ITH
81.058056,29.179917,DAB
74.009028,40.701214,JRB
72.886806,41.26375,HVN
82.541806,35.436194,AVL
79.937306,36.09775,GSO
71.435667,42.932556,MHT
81.775294,26.152619,APF
85.7364989,38.1740858,SDF
78.452861,38.138639,CHO
79.975417,37.325472,ROA
84.605889,38.0365,LEX
85.582235,44.741445,TVC
68.3615653,44.4497689,BHB
69.0992303,44.0601111,RKD
73.971944,40.7425,TSS
82.218889,34.895556,GSP
85.552058,42.234875,AZO
83.807833,41.586806,TOL
85.195139,40.978472,FWA
79.860362,41.377874,FKL
82.554389,27.395444,SRQ
80.83541,28.622552,X21
83.743629,42.965424,FNT
81.4421944,40.9160833,CAK
81.4392031,39.3451039,PKB
82.4074167,36.4752222,TRI
84.079647,43.532913,MBS
75.979839,42.208689,BGM
81.237489,28.777639,SFB
78.833889,40.316111,JST
81.4863555,41.565124,CGF
82.5166389,40.8214167,MFD
84.9388611,32.5163333,CSG
70.615278,41.391667,MVY
71.282222,41.533056,UUU
72.517222,43.343333,VSF
71.50233,43.20267,CON
70.708,43.39383,SFM
72.045139,41.330056,GON
80.176217,42.082022,ERI
70.280356,41.669336,HYA
79.916314,39.642908,MGW
81.593189,38.373147,CRW
75.723403,41.338478,AVP
77.848694,40.849278,SCE
75.440806,40.652083,ABE
86.31725,41.708661,SBN
77.00643,38.89746,ZWU
85.152778,41.143353,SMD
77.612139,34.829164,OAJ
83.2767,30.7825,VLD
74.2062,44.3853,SLK
72.9496,43.5294,RUT
75.9652,40.3785,RDG
70.8233,43.0779,PSM
84.7967,45.5709,PLN
86.2382,43.1695,MKG
79.2004,37.3267,LYH
76.2961,40.1217,LNS
72.3042,43.6261,LEB
79.4048,40.2759,LBE
82.558,38.3667,HTS
78.8803,34.9912,FAY
70.9569,41.6761,EWB
78.8987,41.1783,DUJ
88.4891,47.1684,CMX
80.2281,39.2966,CKB
84.4724,46.2508,CIU
81.4665,31.2588,BQK
81.1242,37.7873,BKW
78.6401,41.8031,BFD
83.5603,45.0781,APN
83.3263,33.9486,AHN
84.1945,31.5355,ABY
81.2077,37.2958,BLF
71.8757,42.2673,ORH
72.925992,41.298669,ZVE
70.22139,42.071945,PVC
93.4067,43.2247,MCW
84.3866186,40.5553253,1OH
88.551336,44.024983,OSH
86.4285,42.1285833,BEH
81.3902778,25.8488611,X01
77.7295,39.7079,HGR
80.399444,37.858333,LWB
77.385278,35.635278,PGV
76.615556,39.307222,ZBP
73.9935,40.7505,ZYP
73.92886667,42.85245555,SCH
81.339722,29.959167,UST
81.437083,28.289806,ISM
82.576944,30.181944,LCQ
80.752,32.216,HHH
75.182,39.9557,ZFV
75.358889,38.689194,GED
98.859167,38.344167,GBN
99.2732,38.8422,HYS
72.6815,41.76888,ZRT
73.541493,41.046937,ZTF
74.164167,40.734722,ZRP
80.635,32.41083,BFT
86.246944,44.2725,MBL
81.990556,26.919722,PGD
68.312778,47.285556,WFK
79.258056,42.153333,JHW
84.615556,37.053611,SME
78.896389,38.263889,SHD
102.801944,46.7975,DIK
81.051389,24.726111,MTH
77.591,39.2407,MRB
81.0572,34.9878,RKH
79.9302,40.3544,AGC
81.8767,30.2187,NZC
84.5214,33.7791,FTY
78.4366722,33.9085056,60J
83.073,40.0798,OSU
96.8364478,32.9685594,ADS
86.4714772,30.4000611,DTS
82.86667,24.61667,RBN
74.4148747,40.79935,MMU
41.36079,47.06139,PHK
77.8919,35.8563,RWI
84.5970556,34.0131569,RYY
75.064444,42.524722,ONH
86.1078333,42.7427778,BIV
74.0071,40.7545,JRA
73.778925,40.639751,IDL
82.8694868,41.5162703,PCW
84.2248611,39.5889722,MGY
84.8427175,39.7561006,RID
83.6686111,41.0120278,FDY
97.0942778,32.6638611,GKY
86.4196667,36.9645278,BWG
95.9846389,36.0396111,RVS
76.069,38.8041667,ESN
80.274775,25.325393,OCA
83.8401667,39.8402778,SGH
80.1703,25.7783,MPB
77.42945,37.5343,ZRD
83.792118,39.42792,ILN
84.56177,35.39919,MMI
92.5494875,38.096035,AIZ
83.8811285,30.9017921,TVI
83.488545,31.4289814,TMA
99.1775,29.3591,HDO
80.6463,40.175,HLG
83.2709036,31.6839046,FZG
83.5805833,30.0692778,40J
84.1547353,30.8879767,70J
81.06497,29.1804,OMN
83.0246944,30.300125,24J
77.09576,39.1006,GAI
85.2753333,45.3047778,CVX
84.557425,30.5978708,2J9
81.1212,29.2821,XFL
72.614,44.535,MVL
85.520278,45.721111,6Y8
71.577778,41.168056,BID
84.6369278,30.9715981,BGE
81.3397222,29.95925,SGJ
82.8605664,31.4767385,DQH
77.0621,38.806346,ALX
86.0890834,33.9726489,GAD
85.7213889,34.4736944,4A9
86.1537778,30.7311111,54J
85.6800278,32.4605722,06A
82.3452778,28.0139772,VDF
88.3726111,42.7971667,57C
84.2749444,33.2269722,6A2
80.1110556,26.2471389,PMP
68.017917,46.8715,CAR
67.792056,46.123083,HUL
68.044797,46.688958,PQI
75.67,36.02,FFA
84.3019722,33.8756111,PDK
86.6166805,39.1460208,BMG
80.221294,27.1816996,SUA
83.80325,31.0849167,MGR
82.0185556,27.9889167,LAL
83.9623772,33.9780761,LZU
79.4748892,36.0485433,BUY
74.2813611,40.8752222,CDW
73.7103,42.2913,HCC
83.7739167,31.9888333,CKF
83.5615972,34.1758638,19A
80.372638,27.497472,FRP
71.0166453,41.8744017,TAN
70.7287778,41.9090278,PYM
71.4121389,41.5971389,OQU
71.1967714,42.0001331,1B9
71.1729444,42.1905278,OWD
72.715875,42.1579472,BAF
72.1802222,41.7440278,IJD
74.2646444,41.5099884,MGJ
76.8513611,40.2171389,CXY
70.6721389,42.09825,GHG
73.4821906,41.3715353,DXR
71.5147778,42.78175,ASH
71.1234167,42.7171944,LWM
73.13525,41.4785556,OXC
71.7589722,42.5541111,FIT
84.8487067,34.1231475,VPC
85.6100833,34.0899167,PYP
85.1586667,34.3507778,RMG
83.8736667,35.9638333,DKX
83.6674167,33.9828611,WDR
81.5971111,32.6452778,JYL
84.87025,34.7229444,DNN
85.1522641,33.6316964,CTJ
85.0726111,33.0088611,LGC
83.2414139,33.154225,MLJ
85.1464722,34.0186944,4A4
84.8824444,32.8406944,PIM
84.5718333,33.35725,FFC
83.8474472,33.6323083,9A1
83.8302233,34.272627,GVL
84.4221556,34.3122175,CNI
85.2903319,34.6884792,9A5
81.4199444,40.4701667,PHD
79.8900608,34.4493845,UDG
80.6974722,32.2243611,HXD
84.5265833,34.6282222,49A
82.1734167,36.3712222,0A9
82.0393808,33.4665028,DNL
81.6115119,35.8202336,MRN
82.5663889,37.5617639,PBX
83.2963717,34.5928117,TOC
95.2175,39.009167,LWC
97.423225,37.39411,EGT
82,28,DWS
77.608889,35.331389,ISO
124.057917,44.580361,ONP
149.9653918,61.1866382,LHD
